;;3D left;;
CreateMeshBuilder,
SetTextureCoordinates,11,0.71,0.535,
SetTextureCoordinates,12,0.26,0.55,
SetTextureCoordinates,13,0.26,0.535,
SetTextureCoordinates,14,0.71,0.535,
SetTextureCoordinates,15,0.71,0.55,
SetTextureCoordinates,16,0.26,0.62,
SetTextureCoordinates,17,0.26,0.55,
SetTextureCoordinates,18,0.71,0.55,
SetTextureCoordinates,19,0.71,0.62,
SetTextureCoordinates,20,0.26,0.68,
SetTextureCoordinates,21,0.26,0.62,
SetTextureCoordinates,22,0.71,0.62,
SetTextureCoordinates,23,0.71,0.68,
SetTextureCoordinates,24,0.26,0.995,
SetTextureCoordinates,25,0.26,0.68,
SetTextureCoordinates,26,0.71,0.68,
SetTextureCoordinates,27,0.71,0.995,
SetDecalTransparentColor,0,0,255
translate, 0,0,0.3

CreateMeshBuilder,
AddVertex, 0.4, 3.11, 19.85,
AddVertex, 0.4, 3.5, 19.85,
AddVertex, 0.80, 3.5, 19.85,
AddVertex, 0.80, 3.11, 19.85,
AddVertex, 0.4, 2.6, 19.98,
AddVertex, 0.4, 3.11, 19.85,
AddVertex, 0.80, 3.11, 19.85,
AddVertex, 0.80, 2.6, 19.98,
AddVertex, 0.4, 2, 20.00,
AddVertex, 0.4, 2.6, 19.98,
AddVertex, 0.80, 2.6, 19.98,
AddVertex, 0.80, 2, 20.00,
AddVertex, 0.4, 1.975, 19.98,
AddVertex, 0.4, 2, 20.00,
AddVertex, 0.80, 2, 20.00,
AddVertex, 0.80, 1.975, 19.98,
AddVertex, 0.4, 1.975, 19.92,
AddVertex, 0.4, 1.975, 19.98,
AddVertex, 0.80, 1.975, 19.98,
AddVertex, 0.80, 1.975, 19.92,
AddVertex, 0.4, 1.91, 19.92,
AddVertex, 0.4, 1.975, 19.92,
AddVertex, 0.80, 1.975, 19.92,
AddVertex, 0.80, 1.91, 19.92,
AddVertex, 0.4, 1.91, 19.85,
AddVertex, 0.4, 1.91, 19.92,
AddVertex, 0.80, 1.91, 19.92,
AddVertex, 0.80, 1.91, 19.85,
AddVertex, 0.4, 0.9, 19.85,
AddVertex, 0.4, 1.91, 19.85,
AddVertex, 0.87, 1.91, 19.85,
AddVertex, 0.87, 0.9, 19.85,
AddFace,0, 1, 2, 3,
AddFace,4, 5, 6, 7,
AddFace,8, 9, 10, 11,
AddFace,12, 13, 14, 15,
AddFace,16, 17, 18, 19,
AddFace,20, 21, 22, 23,
AddFace,24, 25, 26, 27,
AddFace,28, 29, 30, 31,
SetEmissiveColor,255,255,255
LoadTexture,EXIT.png
SetTextureCoordinates,0,0.73,0.14,
SetTextureCoordinates,1,0.73,0,
SetTextureCoordinates,2,0.95,0,
SetTextureCoordinates,3,0.95,0.14,
SetTextureCoordinates,4,0.73,0.34,
SetTextureCoordinates,5,0.73,0.14,
SetTextureCoordinates,6,1,0.14,
SetTextureCoordinates,7,1,0.34,
SetTextureCoordinates,8,0.73,0.56,
SetTextureCoordinates,9,0.73,0.34,
SetTextureCoordinates,10,1,0.34,
SetTextureCoordinates,11,1,0.56,
SetTextureCoordinates,12,0.73,0.58,
SetTextureCoordinates,13,0.73,0.56,
SetTextureCoordinates,14,1,0.56,
SetTextureCoordinates,15,1,0.58,
SetTextureCoordinates,16,0.73,0.60,
SetTextureCoordinates,17,0.73,0.58,
SetTextureCoordinates,18,1,0.58,
SetTextureCoordinates,19,1,0.60,
SetTextureCoordinates,20,0.73,0.62,
SetTextureCoordinates,21,0.73,0.60,
SetTextureCoordinates,22,1,0.60,
SetTextureCoordinates,23,1,0.62,
SetTextureCoordinates,24,0.73,0.655,
SetTextureCoordinates,25,0.73,0.62,
SetTextureCoordinates,26,1,0.62,
SetTextureCoordinates,27,1,0.655,
SetTextureCoordinates,28,0.73,1,
SetTextureCoordinates,29,0.73,0.66,
SetTextureCoordinates,30,1,0.66,
SetTextureCoordinates,31,1,1,
translate, 0,0,0.3

;;3d;;
CreateMeshBuilder,
AddVertex, 0.4, 3.11, 19.95,
AddVertex, 0.4, 3.5, 19.95,
AddVertex, 0.4, 3.5, 19.85,
AddVertex, 0.4, 3.11, 19.85,
AddVertex, 0.4, 2.6, 20.01,
AddVertex, 0.4, 3.11, 19.95,
AddVertex, 0.4, 3.11, 19.85,
AddVertex, 0.4, 2.6, 19.98,
AddVertex, 0.4, 1.8, 20.07,
AddVertex, 0.4, 2.6, 20.01,
AddVertex, 0.4, 2.6, 19.98,
AddVertex, 0.4, 1.8, 20,
AddVertex, 0.4, 1.8, 20,
AddVertex, 0.4, 2.0, 20,
AddVertex, 0.4, 1.975, 19.98,
AddVertex, 0.4, 1.8, 19.98,
AddVertex, 0.4, 1.7, 19.98,
AddVertex, 0.4, 1.975, 19.98,
AddVertex, 0.4, 1.975, 19.92,
AddVertex, 0.4, 1.7, 19.92,
AddVertex, 0.4, 0.9, 19.92,
AddVertex, 0.4, 1.91, 19.92,
AddVertex, 0.4, 1.91, 19.85,
AddVertex, 0.4, 0.9, 19.85,
AddFace,0, 1, 2, 3,
AddFace,4, 5, 6, 7,
AddFace,8, 9, 10, 11,
AddFace,12, 13, 14, 15,
AddFace,16, 17, 18, 19,
AddFace,20, 21, 22, 23,
SetEmissiveColor,255,255,255
LoadTexture,EXIT.png
SetTextureCoordinates,0,0.97,0.14,
SetTextureCoordinates,1,0.97,0,
SetTextureCoordinates,2,0.97,0,
SetTextureCoordinates,3,0.97,0.14,
SetTextureCoordinates,4,0.990,0.14,
SetTextureCoordinates,5,0.990,0,
SetTextureCoordinates,6,0.990,0,
SetTextureCoordinates,7,0.990,0.14,
SetTextureCoordinates,8,0.995,0.14,
SetTextureCoordinates,9,0.995,0,
SetTextureCoordinates,10,0.995,0,
SetTextureCoordinates,11,0.995,0.14,
SetTextureCoordinates,12,0.995,0.14,
SetTextureCoordinates,13,0.995,0,
SetTextureCoordinates,14,0.995,0,
SetTextureCoordinates,15,0.995,0.14,
SetTextureCoordinates,16,0.997,0.14,
SetTextureCoordinates,17,0.997,0,
SetTextureCoordinates,18,0.997,0,
SetTextureCoordinates,19,0.997,0.14,
SetTextureCoordinates,20,0.997,0.14,
SetTextureCoordinates,21,0.997,0,
SetTextureCoordinates,22,0.997,0,
SetTextureCoordinates,23,0.997,0.14,
translate, 0,0,0.3

CreateMeshBuilder,
AddVertex, 0.80, 3.11, 19.85,
AddVertex, 0.80, 3.5, 19.85,
AddVertex, 0.87, 3.5, 19.85,
AddVertex, 0.87, 3.11, 19.85,
AddVertex, 0.80, 1.91, 19.85,
AddVertex, 0.80, 3.11, 19.85,
AddVertex, 0.87, 3.11, 19.85,
AddVertex, 0.87, 1.91, 19.85,
AddVertex, 0.80, 1.91, 20.00,
AddVertex, 0.80, 3.11, 20.00,
AddVertex, 0.80, 3.11, 19.85,
AddVertex, 0.80, 1.91, 19.85,
AddFace,0, 1, 2, 3,
AddFace,4, 5, 6, 7,
AddFace,8, 9, 10, 11,
SetEmissiveColor,255,255,255
LoadTexture,EXIT.png
SetTextureCoordinates,0,0.95,0.14,
SetTextureCoordinates,1,0.95,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.14,
SetTextureCoordinates,4,0.73,0.50,
SetTextureCoordinates,5,0.73,0.40,
SetTextureCoordinates,6,0.80,0.40,
SetTextureCoordinates,7,0.80,0.50,
SetTextureCoordinates,8,0.55,0.999,
SetTextureCoordinates,9,0.55,0.999,
SetTextureCoordinates,10,0.55,0.999,
SetTextureCoordinates,11,0.55,0.999,
translate, 0,0,0.3

CreateMeshBuilder,
AddVertex, 1.3, 0.8, 1.87,
AddVertex, 1.3, 3.5, 1.87,
AddVertex, -1.3, 3.5, 1.87,
AddVertex, -1.3, 0.8, 1.87,
AddFace2,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,frontdoor.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex, 0.000, 1.08, 1.87,
AddVertex, 0.000, 1.08, 1.83,
AddVertex, -0.65, 1.08, 1.83,
AddVertex, -0.65, 1.08, 1.87,
AddFace2,0,1,2,3
SetColor,28,28,39

;left;

CreateMeshBuilder,
AddVertex, 1.285, 0.95, 18.45,
AddVertex, 1.285, 3.5, 18.45,
AddVertex, 1.0, 3.5, 18.45,
AddVertex, 1.0, 0.95, 18.45,
AddFace2,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,back2.png,
SetTextureCoordinates,0,0.7,1,
SetTextureCoordinates,1,0.7,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex, 1.0, 0.95, 18.45,
AddVertex, 1.0, 3.5, 18.45,
AddVertex, 1.0, 3.5, 18.8,
AddVertex, 1.0, 0.95, 18.8,
AddFace2,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,back2.png,
SetTextureCoordinates,0,0.35,1,
SetTextureCoordinates,1,0.35,0,
SetTextureCoordinates,2,0.65,0
SetTextureCoordinates,3,0.65,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex, 1.0, 0.95, 18.8,
AddVertex, 1.0, 3.5, 18.8,
AddVertex, 1.2, 3.5, 18.8,
AddVertex, 1.2, 0.95, 18.8,
AddFace2,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,back2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255,

;left;

;right;

CreateMeshBuilder,
AddVertex, -1.285, 0.95, 18.45,
AddVertex, -1.285, 3.5, 18.45,
AddVertex, -1.05, 3.5, 18.45,
AddVertex, -1.05, 0.95, 18.45,
AddFace2,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,back2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex, -1.05, 0.95, 18.45,
AddVertex, -1.05, 3.5, 18.45,
AddVertex, -1.0, 3.5, 18.5,
AddVertex, -1.0, 0.95, 18.5,
AddFace2,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,back2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex, -1.0, 0.95, 18.5,
AddVertex, -1.0, 3.5, 18.5,
AddVertex, -1.0, 3.5, 18.75,
AddVertex, -1.0, 0.95, 18.75,
AddFace2,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,back2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex, -1.0, 0.95, 18.75,
AddVertex, -1.0, 3.5, 18.75,
AddVertex, -1.05, 3.5, 18.8,
AddVertex, -1.05, 0.95, 18.8,
AddFace2,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,back2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex, -1.05, 0.95, 18.8,
AddVertex, -1.05, 3.5, 18.8,
AddVertex, -1.2, 3.5, 18.8,
AddVertex, -1.2, 0.95, 18.8,
AddFace2,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,back2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255,

;right;

CreateMeshBuilder,
AddVertex, 0, 0.95, 1.85,
AddVertex, 0, 3.18, 1.85,
AddVertex, -0.65, 3.18, 1.85,
AddVertex, -0.65, 0.95, 1.85,
;AddFace2,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,cabdoor.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,
SetEmissiveColor,255,255,255

;;set 1 - 4 vertex;;

CreateMeshBuilder,
AddVertex,1.19, 3.0, 3.6,
AddVertex,1.17, 3.15, 3.6,
AddVertex,1.17, 3.15, 6.27
AddVertex,1.19, 3.0, 6.27
AddFace2,0,1,2,3,
SetEmissiveColor,255,255,255
LoadTexture,Routemap.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.75,
SetTextureCoordinates,2,1,0.75,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,
translate,-0.01,0.05,0.2

CreateMeshBuilder,
AddVertex,1.17, 3.149, 3.6,
AddVertex,1.139, 3.249, 3.6,
AddVertex,1.139, 3.249, 6.27
AddVertex,1.17, 3.149, 6.27
AddFace2,0,1,2,3,
SetEmissiveColor,255,255,255
LoadTexture,Routemap.png,
SetTextureCoordinates,0,0,0.75,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,1,0.75,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,
translate,-0.01,0.05,0.2

CreateMeshBuilder,
AddVertex,1.1495, 3.248, 3.6,
AddVertex,1.1045, 3.349, 3.6,
AddVertex,1.1045, 3.349, 6.27
AddVertex,1.1495, 3.248, 6.27
AddFace2,0,1,2,3,
SetEmissiveColor,255,255,255
LoadTexture,Routemap.png,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0.25,
SetTextureCoordinates,2,1,0.25,
SetTextureCoordinates,3,1,0.5,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,
translate,-0.02,0.05,0.2

CreateMeshBuilder,
AddVertex,1.149, 3.347, 3.6,
AddVertex,1.07, 3.449, 3.6,
AddVertex,1.07, 3.449, 6.27
AddVertex,1.149, 3.347, 6.27
AddFace2,0,1,2,3,
SetEmissiveColor,255,255,255
LoadTexture,Routemap.png,
SetTextureCoordinates,0,0,0.25,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.25,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,
translate,-0.063,0.05,0.2

;;set 2 - 4 vertex;;

CreateMeshBuilder,
AddVertex,1.19, 3.0, 3.4,
AddVertex,1.17, 3.15, 3.4,
AddVertex,1.17, 3.15, 5.97
AddVertex,1.19, 3.0, 5.97
AddFace2,0,1,2,3,
SetEmissiveColor,255,255,255
LoadTexture,Routemap.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.75,
SetTextureCoordinates,2,1,0.75,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,
translate,-0.01,0.05,0.2
translate,0,0,5.5

CreateMeshBuilder,
AddVertex,1.17, 3.149, 3.4,
AddVertex,1.139, 3.249, 3.4,
AddVertex,1.139, 3.249, 5.97
AddVertex,1.17, 3.149, 5.97
AddFace2,0,1,2,3,
SetEmissiveColor,255,255,255
LoadTexture,Routemap.png,
SetTextureCoordinates,0,0,0.75,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,1,0.75,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,
translate,-0.01,0.05,0.2
translate,0,0,5.5

CreateMeshBuilder,
AddVertex,1.1495, 3.248, 3.4,
AddVertex,1.1045, 3.349, 3.4,
AddVertex,1.1045, 3.349, 5.97
AddVertex,1.1495, 3.248, 5.97
AddFace2,0,1,2,3,
SetEmissiveColor,255,255,255
LoadTexture,Routemap.png,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0.25,
SetTextureCoordinates,2,1,0.25,
SetTextureCoordinates,3,1,0.5,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,
translate,-0.02,0.05,0.2
translate,0,0,5.5

CreateMeshBuilder,
AddVertex,1.149, 3.347, 3.4,
AddVertex,1.07, 3.449, 3.4,
AddVertex,1.07, 3.449, 5.97
AddVertex,1.149, 3.347, 5.97
AddFace2,0,1,2,3,
SetEmissiveColor,255,255,255
LoadTexture,Routemap.png,
SetTextureCoordinates,0,0,0.25,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.25,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,
translate,-0.063,0.05,0.2
translate,0,0,5.5

;;set 3 - 4 vertex;;

CreateMeshBuilder,
AddVertex,1.19, 3.0, 4,
AddVertex,1.17, 3.15, 4,
AddVertex,1.17, 3.15, 6.37,
AddVertex,1.19, 3.0, 6.37,
AddFace2,0,1,2,3,
SetEmissiveColor,255,255,255
LoadTexture,Routemap.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.75,
SetTextureCoordinates,2,1,0.75,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,
translate,-0.01,0.05,0.2
translate,0,0,10.5

CreateMeshBuilder,
AddVertex,1.17, 3.149, 4,
AddVertex,1.139, 3.249, 4,
AddVertex,1.139, 3.249, 6.37,
AddVertex,1.17, 3.149, 6.37,
AddFace2,0,1,2,3,
SetEmissiveColor,255,255,255
LoadTexture,Routemap.png,
SetTextureCoordinates,0,0,0.75,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,1,0.75,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,
translate,-0.01,0.05,0.2
translate,0,0,10.5

CreateMeshBuilder,
AddVertex,1.1495, 3.248, 4,
AddVertex,1.1045, 3.349, 4,
AddVertex,1.1045, 3.349, 6.37
AddVertex,1.1495, 3.248, 6.37
AddFace2,0,1,2,3,
SetEmissiveColor,255,255,255
LoadTexture,Routemap.png,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0.25,
SetTextureCoordinates,2,1,0.25,
SetTextureCoordinates,3,1,0.5,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,
translate,-0.02,0.05,0.2
translate,0,0,10.5

CreateMeshBuilder,
AddVertex,1.149, 3.347, 4,
AddVertex,1.07, 3.449, 4,
AddVertex,1.07, 3.449, 6.37
AddVertex,1.149, 3.347, 6.37
AddFace2,0,1,2,3,
SetEmissiveColor,255,255,255
LoadTexture,Routemap.png,
SetTextureCoordinates,0,0,0.25,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.25,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,
translate,-0.063,0.05,0.2
translate,0,0,10.5
;;
;;passengers info;;

CreateMeshBuilder,
AddVertex,1.19, 3.05, 4.1,
AddVertex,1.168, 3.2, 4.1,
AddVertex,1.168, 3.2, 5,
AddVertex,1.19, 3.05, 5,
AddFace2,0,1,2,3,
SetEmissiveColor,255,255,255
LoadTexture,passen_rules.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.666,
SetTextureCoordinates,2,1,0.666,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,
translate,0,0,12.8
translate,0,0,0.2

CreateMeshBuilder,
AddVertex,1.168, 3.2, 4.1,
AddVertex,1.12, 3.35, 4.1,
AddVertex,1.12, 3.35, 5,
AddVertex,1.168, 3.2, 5,
AddFace2,0,1,2,3,
SetEmissiveColor,255,255,255
LoadTexture,passen_rules.png,
SetTextureCoordinates,0,0,0.666,
SetTextureCoordinates,1,0,0.333,
SetTextureCoordinates,2,1,0.333,
SetTextureCoordinates,3,1,0.666,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,
translate,0,0,12.8
translate,0,0,0.2

CreateMeshBuilder,
AddVertex,1.12, 3.35, 4.1,
AddVertex,1.04, 3.45, 4.1,
AddVertex,1.04, 3.45, 5,
AddVertex,1.12, 3.35, 5,
AddFace2,0,1,2,3,
SetEmissiveColor,255,255,255
LoadTexture,passen_rules.png,
SetTextureCoordinates,0,0,0.333,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.333,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,
translate,0,0,12.8
translate,0,0,0.2

;;passen_rules_right;;

CreateMeshBuilder,
AddVertex,-1.15, 3.2, 3.1,
AddVertex,-1.18, 3.05, 3.1,
AddVertex,-1.18, 3.05, 1.92,
AddVertex,-1.15, 3.2, 1.92,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,passen_rules.png,
SetTextureCoordinates,0,0,0.666,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0.666,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,

CreateMeshBuilder,
AddVertex,-1.15, 3.2, 3.1,
AddVertex,-1.09, 3.35, 3.1,
AddVertex,-1.09, 3.35, 1.92,
AddVertex,-1.15, 3.2, 1.92,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,passen_rules.png,
SetTextureCoordinates,0,0,0.666,
SetTextureCoordinates,1,0,0.333,
SetTextureCoordinates,2,1,0.333
SetTextureCoordinates,3,1,0.666,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,


CreateMeshBuilder,
AddVertex,-1.09, 3.35, 3.1,
AddVertex,-0.99, 3.5, 3.1,
AddVertex,-0.99 , 3.5, 1.92,
AddVertex,-1.09, 3.35, 1.92,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,passen_rules.png,
SetTextureCoordinates,0,0,0.333,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.333,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,
;;

CreateMeshBuilder,
AddVertex,1.2, 3.0, 1.87,
AddVertex,1.17, 3.2, 1.87,
AddVertex,1.17, 3.2, 18.45
AddVertex,1.2, 3.0, 18.45
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,top.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.666,
SetTextureCoordinates,2,1,0.666
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255


CreateMeshBuilder,
AddVertex,1.17, 3.2, 1.87,
AddVertex,1.121, 3.35, 1.87,
AddVertex,1.121, 3.35, 18.45
AddVertex,1.17, 3.2, 18.45
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,top.png,
SetTextureCoordinates,0,0,0.666,
SetTextureCoordinates,1,0,0.333,
SetTextureCoordinates,2,1,0.333
SetTextureCoordinates,3,1,0.666,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,1.121, 3.35, 1.87,
AddVertex,1.01, 3.5, 1.87,
AddVertex,1.01, 3.5, 18.45
AddVertex,1.121, 3.35, 18.45
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,top.png,
SetTextureCoordinates,0,0,0.333,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.333,
SetEmissiveColor,255,255,255

;;passen_rules_left;;
CreateMeshBuilder,
AddVertex,1.18, 3.1, 1.92,
AddVertex,1.165, 3.2, 1.92,
AddVertex,1.165, 3.2, 3.1,
AddVertex,1.18, 3.1, 3.1,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,passen_rules.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.666,
SetTextureCoordinates,2,1,0.666
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,


CreateMeshBuilder,
AddVertex,1.165, 3.2, 1.92,
AddVertex,1.11, 3.35, 1.92,
AddVertex,1.11, 3.35, 3.1,
AddVertex,1.165, 3.2, 3.1,
