CreateMeshBuilder,
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,160
Translate,0.532,1.24,2.896

;; Finish Bottom 90deg Curve;;

CreateMeshBuilder,
Cylinder,6,0.015,0.015,0.59
SetEmissiveColor,255,255,255
LoadTexture,MT2D.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Translate,0.832,1.24,2.9

CreateMeshBuilder,
Cylinder,6,0.015,0.015,0.03
SetEmissiveColor,255,255,255
LoadTexture,MT2D.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,80
Translate,1.138,1.238,2.9

CreateMeshBuilder,
Cylinder,6,0.015,0.015,0.03
SetEmissiveColor,255,255,255
LoadTexture,MT2D.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,65
Translate,1.160,1.231,2.9

CreateMeshBuilder,
Cylinder,6,0.015,0.015,0.06
SetEmissiveColor,255,255,255
LoadTexture,MT2D.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,50
Translate,1.192,1.208,2.9

CreateMeshBuilder,
Cylinder,6,0.015,0.015,0.03
SetEmissiveColor,255,255,255
LoadTexture,MT2D.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,65
Translate,1.224,1.185,2.9

CreateMeshBuilder,
Cylinder,6,0.015,0.015,0.03
SetEmissiveColor,255,255,255
LoadTexture,MT2D.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,80
Translate,1.246,1.178,2.9

CreateMeshBuilder,
Cylinder,6,0.015,0.015,0.05
SetEmissiveColor,255,255,255
LoadTexture,MT2D.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Translate,1.278,1.176,2.9
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Horizontal Handrail;;
CreateMeshBuilder,
Cylinder,6,0.02,0.02,0.81
SetEmissiveColor,255,255,255
LoadTexture,MT2.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Translate,0.82,1.7,2.801

CreateMeshBuilder,
Cylinder,6,0.02,0.02,0.02
SetEmissiveColor,255,255,255
LoadTexture,MT2.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,10
Translate,1.232,1.7,2.799

CreateMeshBuilder,
Cylinder,6,0.02,0.02,0.02
SetEmissiveColor,255,255,255
LoadTexture,MT2.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,25
Translate,1.247,1.7,2.794

CreateMeshBuilder,
Cylinder,6,0.02,0.02,0.02
SetEmissiveColor,255,255,255
LoadTexture,MT2.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,45
Translate,1.259,1.7,2.785

CreateMeshBuilder,
Cylinder,6,0.02,0.02,0.02
SetEmissiveColor,255,255,255
LoadTexture,MT2.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,65
Translate,1.267,1.7,2.775

CreateMeshBuilder,
Cylinder,6,0.02,0.02,0.02
SetEmissiveColor,255,255,255
LoadTexture,MT2.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,65
Translate,1.267,1.7,2.775

CreateMeshBuilder,
Cylinder,6,0.02,0.02,0.02
SetEmissiveColor,255,255,255
LoadTexture,MT2.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,80
Translate,1.271,1.7,2.762

CreateMeshBuilder,
Cylinder,6,0.02,0.02,1.70
SetEmissiveColor,255,255,255
LoadTexture,MT2.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,90
Translate,1.273,1.7,1.90

CreateMeshBuilder,
Cylinder,6,0.02,0.02,0.035
SetEmissiveColor,255,255,255
LoadTexture,MT2.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,100
Translate,1.270,1.7,1.04

CreateMeshBuilder,
Cylinder,6,0.02,0.02,0.041
SetEmissiveColor,255,255,255
LoadTexture,MT2.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,125
Translate,1.258,1.7,1.012

CreateMeshBuilder,
Cylinder,6,0.02,0.02,0.037
SetEmissiveColor,255,255,255
LoadTexture,MT2.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,151.5
Translate,1.236,1.7,0.99

CreateMeshBuilder,
Cylinder,6,0.02,0.02,0.04
SetEmissiveColor,255,255,255
LoadTexture,MT2.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,175
Translate,1.206,1.7,0.981

CreateMeshBuilder,
Cylinder,6,0.02,0.02,0.77
SetEmissiveColor,255,255,255
LoadTexture,MT2.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,180
Translate,0.803,1.7,0.9795
;;
