SetTextureCoordinates,6,0.6,0
SetTextureCoordinates,7,0.6,1
SetTextureCoordinates,8,0.8,0
SetTextureCoordinates,9,0.8,1
SetTextureCoordinates,10,1.0,0
SetTextureCoordinates,11,1.0,1
Translate,-0.41,3.7,6.79

CreateMeshBuilder,
Cylinder,6, 0.025,0.035,0.006
SetColor,160,160,160
Translate,-0.41,3.756,6.79
CreateMeshBuilder,
Cylinder,6, 0.035,0.025,0.006
SetColor,150,150,150
Translate,-0.41,3.750,6.79

CreateMeshBuilder,
Cylinder,6, 0.025,0.035,0.006
SetColor,160,160,160
Translate,-0.41,3.744,6.79
CreateMeshBuilder,
Cylinder,6, 0.035,0.025,0.006
SetColor,150,150,150
Translate,-0.41,3.738,6.79

CreateMeshBuilder,
Cylinder,6, 0.025,0.035,0.006
SetColor,160,160,160
Translate,-0.41,3.732,6.79
CreateMeshBuilder,
Cylinder,6, 0.035,0.025,0.006
SetColor,150,150,150
Translate,-0.41,3.726,6.79

;;Metal Right;;
CreateMeshBuilder,
Cylinder,6, 0.025,0.025,0.125
LoadTexture,cyl1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0.2,0
SetTextureCoordinates,3,0.2,1
SetTextureCoordinates,4,0.4,0
SetTextureCoordinates,5,0.4,1
SetTextureCoordinates,6,0.6,0
SetTextureCoordinates,7,0.6,1
SetTextureCoordinates,8,0.8,0
SetTextureCoordinates,9,0.8,1
SetTextureCoordinates,10,1.0,0
SetTextureCoordinates,11,1.0,1
Translate,0.41,3.7,6.79

CreateMeshBuilder,
Cylinder,6, 0.025,0.035,0.006
SetColor,160,160,160
Translate,0.41,3.756,6.79
CreateMeshBuilder,
Cylinder,6, 0.035,0.025,0.006
SetColor,150,150,150
Translate,0.41,3.750,6.79

CreateMeshBuilder,
Cylinder,6, 0.025,0.035,0.006
SetColor,160,160,160
Translate,0.41,3.744,6.79
CreateMeshBuilder,
Cylinder,6, 0.035,0.025,0.006
SetColor,150,150,150
Translate,0.41,3.738,6.79

CreateMeshBuilder,
Cylinder,6, 0.025,0.035,0.006
SetColor,160,160,160
Translate,0.41,3.732,6.79
CreateMeshBuilder,
Cylinder,6, 0.035,0.025,0.006
SetColor,150,150,150
Translate,0.41,3.726,6.79

;; Tap Left ;;

CreateMeshBuilder,
Cube,0.05,0.005,0.05
SetColor,180,90,90
Rotate,1,0,0,38
Translate,-0.415,3.795,6.66

CreateMeshBuilder,
Cube,0.05,0.005,0.06
SetColor,180,90,90
Translate,-0.415,3.765,6.756

;; Tap Right ;;

CreateMeshBuilder,
Cube,0.05,0.005,0.05
SetColor,180,90,90
Rotate,1,0,0,38
Translate,0.4159,3.795,6.66

CreateMeshBuilder,
Cube,0.05,0.005,0.06
SetColor,180,90,90
Translate,0.4159,3.765,6.756

;; Start Pan ;;

CreateMeshBuilder,
Cylinder,6, 0.01,0.01,0.85
SetColor,180,90,90
Rotate,1,0,0,40
Translate,0,4.04,6.6

CreateMeshBuilder,
Cylinder,12,0.015,0.015,0.06
SetColor,180,90,90
Rotate,0,0,1,90
Translate,0,4.37,6.88

CreateMeshBuilder,
Cylinder,12,0.015,0.015,0.005
SetColor,200,100,100
Rotate,0,0,1,90
Translate,-0.0325,4.37,6.88

CreateMeshBuilder,
Cube, 0.071, 0.003, 0.0145
SetColor,200,100,100
Rotate,0,0,1,90
Rotate,1,0,0,-34
Translate,-0.0325,4.428,6.8409

;;

CreateMeshBuilder,
Cylinder,12,0.015,0.015,0.005
SetColor,200,100,100
Rotate,0,0,1,90
Translate,0.0325,4.37,6.88

CreateMeshBuilder,
Cube, 0.071, 0.003, 0.0145
SetColor,200,100,100
Rotate,0,0,1,90
Rotate,1,0,0,-34
Translate,0.0325,4.428,6.8409

CreateMeshBuilder,
Cylinder,10,0.017,0.017,0.2
SetColor,180,90,90
Rotate,0,0,1,90
Translate,0,4.49,6.80

CreateMeshBuilder,
Cylinder,8,0.03,0.03,0.11
SetColor,180,90,90
Rotate,0,0,1,90
Translate,0,4.495,6.77

CreateMeshBuilder,
Cylinder,6, 0.013,0.013,1.5
SetColor,180,90,90
Rotate,1,0,0,-60
Rotate,0,0,1,-14
Translate,0.15,4.857,6.15

CreateMeshBuilder,
Cylinder,6, 0.013,0.013,1.5
SetColor,180,90,90
Rotate,1,0,0,-60
Rotate,0,0,1,14
Translate,-0.15,4.857,6.15


CreateMeshBuilder,
Cylinder,6, 0.015,0.015,0.1
SetColor,70,70,70
Rotate,1,0,0,-60
Rotate,0,0,1,14
Translate,-0.228,5.17,5.59

CreateMeshBuilder,
Cylinder,6, 0.015,0.015,0.1
SetColor,70,70,70
Rotate,1,0,0,-60
Rotate,0,0,1,-14
Translate,0.228,5.17,5.59

;;Middle;;
CreateMeshBuilder,
Cylinder,5,0.010,0.010,0.105
SetColor,180,90,90
Rotate,0,0,1,90
Rotate,0,1,0,8
Translate,-0.05,4.687,6.44

CreateMeshBuilder,
Cylinder,5,0.010,0.010,0.105
SetColor,180,90,90
Rotate,0,0,1,90
Rotate,0,1,0,-8
Translate,0.05,4.687,6.44

;;Middle thicc pole;;
CreateMeshBuilder,
Cylinder,6, 0.03,0.03,1.5
LoadTexture,cyl0.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0.3,0
SetTextureCoordinates,3,0.3,1
SetTextureCoordinates,4,0.5,0
SetTextureCoordinates,5,0.5,1
SetTextureCoordinates,6,0.7,0
SetTextureCoordinates,7,0.7,1
SetTextureCoordinates,8,1.1,0
SetTextureCoordinates,9,1.1,1
SetTextureCoordinates,10,1.1,0
SetTextureCoordinates,11,1.1,1
Rotate,1,0,0,58
Translate,0,4.102,6.14

;;Black Pole;;
CreateMeshBuilder,
Cylinder,4, 0.01,0.01,0.33
SetColor,60,60,60
Rotate,1,0,0,-30
Translate,0,4.545,6.515

;;Middle Cross;;
CreateMeshBuilder,
Cylinder,4, 0.005,0.005,0.9
Rotate,1,0,0,-63
Rotate,0,1,0,-23
LoadTexture,cyl2.png
SetTextureCoordinates,0, 1, 0
SetTextureCoordinates,1, 1, 1
SetTextureCoordinates,2, 0, 1
SetTextureCoordinates,3, 0, 0
Translate,0.05,4.9,6.08

CreateMeshBuilder,
Cylinder,4, 0.005,0.005,0.9
Rotate,1,0,0,-63
Rotate,0,1,0,23
LoadTexture,cyl2.png
SetTextureCoordinates,0, 1.8, 0
SetTextureCoordinates,1, 1.8, 1
SetTextureCoordinates,2, 0.8, 1
SetTextureCoordinates,3, 0.8, 0
Translate,-0.05,4.9,6.08

;; Mid pole;;
CreateMeshBuilder
AddVertex,-0.455,3.83,6.35, 0,1,0
AddVertex,0.445,3.83,6.35, 0,1,0
AddVertex,0.445,3.83,6.27, 0,1,0
AddVertex,-0.455,3.83,6.27, 0,1,0

AddVertex,-0.455,3.75,6.35, 0,1,0
AddVertex,0.445,3.75,6.35, 0,1,0
AddVertex,0.445,3.75,6.27, 0,1,0
AddVertex,-0.455,3.75,6.27, 0,1,0

AddVertex,-0.455,3.75,6.35, 0,1,0
AddVertex,0.445,3.75,6.35, 0,1,0
AddVertex,0.445,3.83,6.35, 0,1,0
AddVertex,-0.455,3.83,6.35, 0,1,0

AddVertex,0.455,3.75,6.27, 0,1,0
AddVertex,-0.45,3.75,6.27, 0,1,0
AddVertex,-0.45,3.83,6.27, 0,1,0
AddVertex,0.455,3.83,6.27, 0,1,0
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,8,9,10,11
AddFace,12,13,14,15

AddFace,8,11,14,13
AddFace,5,6,2,1
LoadTexture, pan.png
SetTextureCoordinates,0, 0.6, 0.125
SetTextureCoordinates,1, 0.7, 0.125
SetTextureCoordinates,2, 0.7, 0.175
SetTextureCoordinates,3, 0.6, 0.175
SetTextureCoordinates,4, 0.6, 0.125
SetTextureCoordinates,5, 0.7, 0.125
SetTextureCoordinates,6, 0.7, 0.175
SetTextureCoordinates,7, 0.6, 0.175
SetTextureCoordinates,8, 0.6, 0.125
SetTextureCoordinates,9, 0.7, 0.125
SetTextureCoordinates,10, 0.7, 0.175
SetTextureCoordinates,11, 0.6, 0.175
SetTextureCoordinates,12, 0.6, 0.125
SetTextureCoordinates,13, 0.7, 0.125
SetTextureCoordinates,14, 0.7, 0.175
SetTextureCoordinates,15, 0.6, 0.175
Translate,0,-0.06,0

;; Left ;;
CreateMeshBuilder
AddVertex,-0.44,3.75,6.83, 0,1,0
AddVertex,-0.38,3.75,6.83, 0,1,0
AddVertex,-0.38,3.75,6.735, 0,1,0
AddVertex,-0.44,3.75,6.735, 0,1,0

AddVertex,-0.44,3.67,6.83, 0,1,0
AddVertex,-0.38,3.67,6.83, 0,1,0
AddVertex,-0.38,3.75,6.83, 0,1,0
AddVertex,-0.44,3.75,6.83, 0,1,0

AddVertex,-0.44,3.67,6.67, 0,1,0
AddVertex,-0.44,3.67,6.83, 0,1,0
AddVertex,-0.44,3.75,6.83, 0,1,0
AddVertex,-0.44,3.75,6.67, 0,1,0

AddVertex,-0.38,3.67,6.895, 0,1,0
AddVertex,-0.38,3.67,6.735, 0,1,0
AddVertex,-0.38,3.75,6.735, 0,1,0
AddVertex,-0.38,3.75,6.895, 0,1,0
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace2,8,9,10,11
AddFace2,12,13,14,15
LoadTexture, pan.png
SetTextureCoordinates,0, 0.6, 0
SetTextureCoordinates,1, 0.48, 0
SetTextureCoordinates,2, 0.48, 0.115
SetTextureCoordinates,3, 0.6, 0.115
SetTextureCoordinates,4, 0.48, 0.115
SetTextureCoordinates,5, 0.39, 0.115
SetTextureCoordinates,6, 0.39, 0
SetTextureCoordinates,7, 0.48, 0
SetTextureCoordinates,8, 0.7, 0.115
SetTextureCoordinates,9, 0.48, 0.115
SetTextureCoordinates,10, 0.48, 0
SetTextureCoordinates,11, 0.7, 0
SetTextureCoordinates,12, 0.7, 0.115
SetTextureCoordinates,13, 0.48, 0.115
SetTextureCoordinates,14, 0.48, 0
SetTextureCoordinates,15, 0.7, 0
SetDecalTransparentColor,0,0,255
Translate,0,-0.06,0

;; Right ;;
CreateMeshBuilder
AddVertex,-0.44,3.75,6.83, 0,1,0
AddVertex,-0.38,3.75,6.83, 0,1,0
AddVertex,-0.38,3.75,6.735, 0,1,0
AddVertex,-0.44,3.75,6.735, 0,1,0

AddVertex,-0.44,3.67,6.83, 0,1,0
AddVertex,-0.38,3.67,6.83, 0,1,0
AddVertex,-0.38,3.75,6.83, 0,1,0
AddVertex,-0.44,3.75,6.83, 0,1,0

AddVertex,-0.38,3.67,6.67, 0,1,0
AddVertex,-0.38,3.67,6.83, 0,1,0
AddVertex,-0.38,3.75,6.83, 0,1,0
AddVertex,-0.38,3.75,6.67, 0,1,0

AddVertex,-0.44,3.67,6.895, 0,1,0
AddVertex,-0.44,3.67,6.735, 0,1,0
AddVertex,-0.44,3.75,6.735, 0,1,0
AddVertex,-0.44,3.75,6.895, 0,1,0
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace2,8,9,10,11
AddFace2,12,13,14,15
LoadTexture, pan.png
SetTextureCoordinates,0, 0.6, 0
SetTextureCoordinates,1, 0.48, 0
SetTextureCoordinates,2, 0.48, 0.115
SetTextureCoordinates,3, 0.6, 0.115
SetTextureCoordinates,4, 0.48, 0.115
SetTextureCoordinates,5, 0.39, 0.115
SetTextureCoordinates,6, 0.39, 0
SetTextureCoordinates,7, 0.48, 0
SetTextureCoordinates,8, 0.7, 0.115
SetTextureCoordinates,9, 0.48, 0.115
SetTextureCoordinates,10, 0.48, 0
SetTextureCoordinates,11, 0.7, 0
SetTextureCoordinates,12, 0.7, 0.115
SetTextureCoordinates,13, 0.48, 0.115
SetTextureCoordinates,14, 0.48, 0
SetTextureCoordinates,15, 0.7, 0
SetDecalTransparentColor,0,0,255
Translate,0.825,-0.06,0

;; Tilted Cube ;;
CreateMeshBuilder,
AddVertex, 0.16, 3.792, 6.435, 0,1,0
AddVertex, 0.24, 3.792, 6.435, 0,1,0
AddVertex, 0.24, 3.861, 6.315, 0,1,0
AddVertex, 0.16, 3.861, 6.315, 0,1,0
AddFace, 0,1,2,3
LoadTexture, pan.png
SetTextureCoordinates,0, 0, 0.275
SetTextureCoordinates,1, 0.113, 0.275
SetTextureCoordinates,2, 0.113, 0.18
SetTextureCoordinates,3, 0, 0.18

CreateMeshBuilder,
Cube, 0.04, 0.03, 0.07
LoadTexture, pan.png
SetTextureCoordinates,0, 0.22, 0.18
SetTextureCoordinates,1, 0.22, 0.27
SetTextureCoordinates,2, 0.113, 0.27
SetTextureCoordinates,3, 0.113, 0.18
SetTextureCoordinates,4, 0.22, 0.18
SetTextureCoordinates,5, 0.22, 0.27
SetTextureCoordinates,6, 0.113, 0.27
SetTextureCoordinates,7, 0.113, 0.18
Rotate,1,0,0,30
Translate,0.2,3.8,6.36

;; Right box ;;
CreateMeshBuilder,
AddVertex, 0.57, 3.72, 6.235, 0,1,0
AddVertex, 0.57, 3.98, 6.235, 0,1,0
AddVertex, 0.445, 3.98, 6.235, 0,1,0
AddVertex, 0.445, 3.72, 6.235, 0,1,0

AddVertex, 0.445, 3.72, 5.92, 0,1,0
AddVertex, 0.445, 3.98, 5.92, 0,1,0
AddVertex, 0.57, 3.98, 5.92, 0,1,0
AddVertex, 0.57, 3.72, 5.92, 0,1,0

AddVertex, 0.57, 3.98, 6.235, 0,1,0
AddVertex, 0.57, 3.98, 5.92, 0,1,0
AddVertex, 0.445, 3.98, 5.92, 0,1,0
AddVertex, 0.445, 3.98, 6.235, 0,1,0

AddVertex, 0.445, 3.72, 6.235, 0,1,0
AddVertex, 0.445, 3.72, 5.92, 0,1,0
AddVertex, 0.57, 3.72, 5.92, 0,1,0
AddVertex, 0.57, 3.72, 6.235, 0,1,0
AddFace, 0,1,2,3
AddFace, 4,5,6,7
AddFace, 8,9,10,11
AddFace, 12,13,14,15
LoadTexture, pan.png
SetTextureCoordinates,0, 0.22, 0.275
SetTextureCoordinates,1, 0.22, 0.18
SetTextureCoordinates,2, 0.315, 0.18
SetTextureCoordinates,3, 0.315, 0.275
SetTextureCoordinates,4, 0.315, 0.275
SetTextureCoordinates,5, 0.315, 0.18
SetTextureCoordinates,6, 0.22, 0.18
SetTextureCoordinates,7, 0.22, 0.275
SetTextureCoordinates,8, 0.22, 0.275
SetTextureCoordinates,9, 0.22, 0.18
SetTextureCoordinates,10, 0.315, 0.18
SetTextureCoordinates,11, 0.315, 0.275
SetTextureCoordinates,12, 0.315, 0.275
SetTextureCoordinates,13, 0.315, 0.18
SetTextureCoordinates,14, 0.22, 0.18
SetTextureCoordinates,15, 0.22, 0.275

CreateMeshBuilder,
AddVertex, 0.445, 3.72, 6.235, 0,1,0
AddVertex, 0.445, 3.98, 6.235, 0,1,0
AddVertex, 0.445, 3.98, 5.92, 0,1,0
AddVertex, 0.445, 3.72, 5.92, 0,1,0
AddFace, 0,1,2,3
LoadTexture, pan.png
SetTextureCoordinates,0, 0.45, 0.275
SetTextureCoordinates,1, 0.45, 0.18
SetTextureCoordinates,2, 0.315, 0.18
SetTextureCoordinates,3, 0.315, 0.275

CreateMeshBuilder,
AddVertex, 0.57, 3.72, 5.92, 0,1,0
AddVertex, 0.57, 3.98, 5.92, 0,1,0
AddVertex, 0.57, 3.98, 6.235, 0,1,0
AddVertex, 0.57, 3.72, 6.235, 0,1,0
AddFace, 0,1,2,3
LoadTexture, pan.png
SetTextureCoordinates,0, 0.24, 0.275
SetTextureCoordinates,1, 0.24, 0.18
SetTextureCoordinates,2, 0.3, 0.18
SetTextureCoordinates,3, 0.3, 0.275
