;;HANDLE;;
CreateMeshBuilder,
Cylinder,6,0.018,0.018,0.09
SetEmissiveColor,255,255,255
LoadTexture, ../Interior/yl_handrail.png
SetTextureCoordinates, 0,0.2,0
SetTextureCoordinates, 1,0.2,0.25
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,0,0.25
SetTextureCoordinates, 4,0.2,0
SetTextureCoordinates, 5,0.2,0.25
SetTextureCoordinates, 6,0.4,0
SetTextureCoordinates, 7,0.4,0.25
SetTextureCoordinates, 8,0.6,0
SetTextureCoordinates, 9,0.6,0.25
SetTextureCoordinates, 10,0.8,0
SetTextureCoordinates, 11,0.8,0.25
Rotate,0,0,1,-3
Translate,1.0919,1.796,0

CreateMeshBuilder,
Cylinder,6,0.018,0.018,0.05
SetEmissiveColor,255,255,255
LoadTexture, ../Interior/yl_handrail.png
SetTextureCoordinates, 0,0.2,0
SetTextureCoordinates, 1,0.2,0.25
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,0,0.25
SetTextureCoordinates, 4,0.2,0
SetTextureCoordinates, 5,0.2,0.25
SetTextureCoordinates, 6,0.4,0
SetTextureCoordinates, 7,0.4,0.25
SetTextureCoordinates, 8,0.6,0
SetTextureCoordinates, 9,0.6,0.25
SetTextureCoordinates, 10,0.8,0
SetTextureCoordinates, 11,0.8,0.25
Rotate,0,0,1,-9
Translate,1.097,1.849,0

CreateMeshBuilder,
Cylinder,6,0.018,0.018,0.05
SetEmissiveColor,255,255,255
LoadTexture, ../Interior/yl_handrail.png
SetTextureCoordinates, 0,0.2,0
SetTextureCoordinates, 1,0.2,0.25
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,0,0.25
SetTextureCoordinates, 4,0.2,0
SetTextureCoordinates, 5,0.2,0.25
SetTextureCoordinates, 6,0.4,0
SetTextureCoordinates, 7,0.4,0.25
SetTextureCoordinates, 8,0.6,0
SetTextureCoordinates, 9,0.6,0.25
SetTextureCoordinates, 10,0.8,0
SetTextureCoordinates, 11,0.8,0.25
Rotate,0,0,1,-14
Translate,1.1067,1.897,0

CreateMeshBuilder,
Cylinder,6,0.018,0.018,0.05
SetEmissiveColor,255,255,255
LoadTexture, ../Interior/yl_handrail.png
SetTextureCoordinates, 0,0.2,0
SetTextureCoordinates, 1,0.2,0.25
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,0,0.25
SetTextureCoordinates, 4,0.2,0
SetTextureCoordinates, 5,0.2,0.25
SetTextureCoordinates, 6,0.4,0
SetTextureCoordinates, 7,0.4,0.25
SetTextureCoordinates, 8,0.6,0
SetTextureCoordinates, 9,0.6,0.25
SetTextureCoordinates, 10,0.8,0
SetTextureCoordinates, 11,0.8,0.25
Rotate,0,0,1,-22
Translate,1.1215,1.942,0

CreateMeshBuilder,
Cylinder,6,0.018,0.018,0.05
SetEmissiveColor,255,255,255
LoadTexture, ../Interior/yl_handrail.png
SetTextureCoordinates, 0,0.2,0
SetTextureCoordinates, 1,0.2,0.25
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,0,0.25
SetTextureCoordinates, 4,0.2,0
SetTextureCoordinates, 5,0.2,0.25
SetTextureCoordinates, 6,0.4,0
SetTextureCoordinates, 7,0.4,0.25
SetTextureCoordinates, 8,0.6,0
SetTextureCoordinates, 9,0.6,0.25
SetTextureCoordinates, 10,0.8,0
SetTextureCoordinates, 11,0.8,0.25
Rotate,0,0,1,-24
Translate,1.140,1.985,0

CreateMeshBuilder,
Cylinder,6,0.018,0.018,0.05
SetEmissiveColor,255,255,255
LoadTexture, ../Interior/yl_handrail.png
SetTextureCoordinates, 0,0.2,0
SetTextureCoordinates, 1,0.2,0.25
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,0,0.25
SetTextureCoordinates, 4,0.2,0
SetTextureCoordinates, 5,0.2,0.25
SetTextureCoordinates, 6,0.4,0
SetTextureCoordinates, 7,0.4,0.25
SetTextureCoordinates, 8,0.6,0
SetTextureCoordinates, 9,0.6,0.25
SetTextureCoordinates, 10,0.8,0
SetTextureCoordinates, 11,0.8,0.25
Rotate,0,0,1,-30
Translate,1.161,2.0265,0

CreateMeshBuilder,
Cylinder,6,0.018,0.018,0.05
SetEmissiveColor,255,255,255
LoadTexture, ../Interior/yl_handrail.png
SetTextureCoordinates, 0,0.2,0
SetTextureCoordinates, 1,0.2,0.25
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,0,0.25
SetTextureCoordinates, 4,0.2,0
SetTextureCoordinates, 5,0.2,0.25
SetTextureCoordinates, 6,0.4,0
SetTextureCoordinates, 7,0.4,0.25
SetTextureCoordinates, 8,0.6,0
SetTextureCoordinates, 9,0.6,0.25
SetTextureCoordinates, 10,0.8,0
SetTextureCoordinates, 11,0.8,0.25
Rotate,0,0,1,-30
Translate,1.178,2.055,0
TranslateAll,-0.18,0.25,-1.97
RotateAll,0,1,0,180

;;Exterior;;
CreateMeshBuilder,
AddVertex,-1.33, 0.76, 0, 0,1,0
AddVertex,-1.33, 2.91, 0, 0,1,0
AddVertex,-1.33, 2.91, 1.8, 0,1,0
AddVertex,-1.33, 0.76, 1.8, 0,1,0
AddFace,3, 2, 1, 0
LoadTexture,6A_E.png
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-1.315, 0.76, 0,
AddVertex,-1.315, 2.91, 0,
AddVertex,-1.315, 2.91, 1.8,
AddVertex,-1.315, 0.76, 1.8,
AddFace,3, 2, 1, 0
SetColor,40,20,0,125
SetBlendMode, Normal, 2.5, DivideExponent4

CreateMeshBuilder,
AddVertex,-1.315, 0.76, 0,
AddVertex,-1.315, 2.91, 0,
AddVertex,-1.315, 2.91, 1.8,
AddVertex,-1.315, 0.76, 1.8,
AddFace, 0, 1, 2, 3
SetColor,50,25,0,60
SetBlendMode, Normal, 1, DivideExponent4

;;Interior;;
CreateMeshBuilder,
AddVertex,-1.3, 0.9, 0.0, 0,1,0
AddVertex,-1.3, 2.91, 0.0, 0,1,0
AddVertex,-1.3, 2.91, 1.8, 0,1,0
AddVertex,-1.3, 0.9, 1.8, 0,1,0
AddFace,0, 1, 2, 3
SetEmissiveColor,255,255,255
LoadTexture,9A_I.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255

;; EMG use sticker ;;
CreateMeshBuilder,
AddVertex,-1.3, 1.85, 0.36, 0,1,0
AddVertex,-1.3, 2.01, 0.36, 0,1,0
AddVertex,-1.3, 2.01, 0.52, 0,1,0
AddVertex,-1.3, 1.85, 0.52, 0,1,0
AddFace,0, 1, 2, 3
SetEmissiveColor,255,255,255
LoadTexture,../sticker.png
SetTextureCoordinates,0,0.401,1,
SetTextureCoordinates,1,0.401,0.813,
SetTextureCoordinates,2,0.598,0.813,
SetTextureCoordinates,3,0.598,1,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-1.3, 1.85, 1.29, 0,1,0
AddVertex,-1.3, 2.01, 1.29, 0,1,0
AddVertex,-1.3, 2.01, 1.45, 0,1,0
AddVertex,-1.3, 1.85, 1.45, 0,1,0
AddFace,0, 1, 2, 3
SetEmissiveColor,255,255,255
LoadTexture,../sticker.png
SetTextureCoordinates,0,0.401,1,
SetTextureCoordinates,1,0.401,0.813,
SetTextureCoordinates,2,0.598,0.813,
SetTextureCoordinates,3,0.598,1,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-1.0, 0.89, 1.8, 0,1,0
AddVertex,-1.0, 3.26, 1.8, 0,1,0
AddVertex,-1.3, 3.26, 1.8, 0,1,0
AddVertex,-1.3, 0.89, 1.8, 0,1,0
AddFace,3,2,1,0
SetEmissiveColor,255,255,255
LoadTexture,back_pole.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,-1.0, 0.89, 1.8, 0,1,0
AddVertex,-1.0, 3.26, 1.8, 0,1,0
AddVertex,-1.0, 3.26, 2.15, 0,1,0
AddVertex,-1.0, 0.89, 2.15, 0,1,0
AddFace,0, 1, 2, 3
SetEmissiveColor,255,255,255
LoadTexture,back_pole.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,-1.0, 0.89, 2.15, 0,1,0
AddVertex,-1.0, 3.26, 2.15, 0,1,0
AddVertex,-1.17, 3.26, 2.15, 0,1,0
AddVertex,-1.17, 0.89, 2.15, 0,1,0
AddFace,0, 1, 2, 3
SetEmissiveColor,255,255,255
LoadTexture,back_pole.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

RotateAll, 0,1,0,180
