1,127,85
1,128,80
1,129,75
1,130,70
1,131,65
1,132,60
1,133,55
1,134,50
1,135,45
1,136,40
1,137,35
1,138,30
1,139,25
1,140,20
1,141,15
1,142,10
1,143,5
-1,144,128
