;; Upper Handle ;;
CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.07
Rotate,0,0,1,5
Translate,-0.072,2.91,0

CreateMeshBuilder,
Cylinder, 6,0.014,0.014,0.045
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Translate,-0.070,2.87,0

;; 2 Straight HR ;;
CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.285
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Translate,-0.31,2.84,-1.04

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.285
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Translate,-0.31,2.84,1.04

;; Curved HR ;;











CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.055
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-30
Translate,-0.434,2.84,-1.45

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.1
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-35
Translate,-0.37,2.84,-1.41

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.05
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-45
Translate,-0.3155,2.84,-1.367

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.05
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-52
Translate,-0.286,2.84,-1.333

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.05
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-58
Translate,-0.26,2.84,-1.2955

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.05
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-64
Translate,-0.2375,2.84,-1.255

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.05
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-68
Translate,-0.219,2.84,-1.213

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.05
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-72
Translate,-0.203,2.84,-1.170

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.05
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-73
Translate,-0.1885,2.84,-1.124

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.05
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-75
Translate,-0.176,2.84,-1.08

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.05
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-77
Translate,-0.1645,2.84,-1.035

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.1
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-77
Translate,-0.148,2.84,-0.965

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.1
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-79
Translate,-0.128,2.84,-0.87

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.1
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-82
Translate,-0.112,2.84,-0.775

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.1
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-84
Translate,-0.100,2.84,-0.680

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.1
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-85
Translate,-0.0905,2.84,-0.580

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.1
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-86
Translate,-0.083,2.84,-0.485

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.1
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-87
Translate,-0.077,2.84,-0.385

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.1
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-88
Translate,-0.073,2.84,-0.290

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.1
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-89
Translate,-0.0705,2.84,-0.190


;; MIDDLE ;;
CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.3
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-90
Translate,-0.0695,2.84,0.005

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.15
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-92
Translate,-0.072,2.84,0.229

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.15
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-93
Translate,-0.0785,2.84,0.377

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.1
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-94
Translate,-0.086,2.84,0.498

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.1
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-96
Translate,-0.094,2.84,0.595

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.1
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-98
Translate,-0.106,2.84,0.692

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.1
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-99
Translate,-0.120,2.84,0.786

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.1
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-100
Translate,-0.1355,2.84,0.880

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.1
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-102
Translate,-0.154,2.84,0.976

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.1
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-104
Translate,-0.176,2.84,1.070

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.05
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-107
Translate,-0.195,2.84,1.140

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.05
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-110
Translate,-0.2095,2.84,1.183

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.05
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
